loadtemplate; filename = power_reservoirs_rules.qnt
setvalue; object=system, quantity=outputpath, value = /home/arash/Projects/Aquifolium_Test/outputs/
setvalue; object=system, quantity=inputpath, value = /home/arash/Projects/Aquifolium_Test/
create block; name = Reservoir1, type = Reservoir, Storage = 15, reservoir_power=2, reservoir_coeff=30
create block; name = Reservoir2, type = Reservoir, Storage = 15, reservoir_power=2, reservoir_coeff=30
create block; name = Catchment, type = Catchment, Precipitation=Precipitation
create source; name = Precipitation, timeseries=Rain.txt
create link; name =  myLink, from=Reservoir1, to=Reservoir2, type = Reservoir_link_rule, Q_max=50, Q_min=10, S_min=10, S_max=100
setvalue; object = Reservoir1, quantity=inflow, value=Inflow.txt
solve; 


